transaction_id,timestamp,channel,currency,error_code,error_message,resolution_status
TXN1623,2025-07-07 12:11:37,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1624,2025-07-01 07:14:00,RTGS,USD,E003,Timeout occurred,Retry
TXN1625,2025-07-01 19:38:49,PESALINK,KES,E003,Timeout occurred,Retry
TXN1626,2025-07-03 20:08:40,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1627,2025-06-28 22:37:22,M-PESA,KES,E003,Timeout occurred,Retry
TXN1628,2025-07-05 21:35:21,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1629,2025-06-27 16:20:53,RTGS,USD,E005,Unauthorized access,Escalate
TXN1630,2025-06-19 09:51:29,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1631,2025-07-08 06:22:39,M-PESA,EUR,E004,Invalid FX rate,Escalate
TXN1632,2025-06-16 09:00:49,RTGS,USD,E003,Timeout occurred,Retry
TXN1633,2025-07-11 14:53:57,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1634,2025-06-17 23:06:52,RTGS,KES,E003,Timeout occurred,Retry
TXN1635,2025-07-02 10:09:50,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1636,2025-06-26 07:40:05,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1637,2025-06-18 18:22:36,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1638,2025-06-17 09:20:04,PESALINK,KES,E003,Timeout occurred,Retry
TXN1639,2025-06-16 22:34:59,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1640,2025-06-27 10:32:11,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1641,2025-06-25 02:42:09,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1642,2025-06-16 10:10:29,PESALINK,USD,E002,Insufficient funds,Retry
TXN1643,2025-06-22 19:58:07,SWIFT,USD,E002,Insufficient funds,Retry
TXN1644,2025-06-27 00:21:20,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1645,2025-06-21 13:29:19,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1646,2025-07-08 10:10:09,PESALINK,KES,E002,Insufficient funds,Retry
TXN1647,2025-06-20 23:42:14,PESALINK,USD,E003,Timeout occurred,Retry
TXN1648,2025-07-12 19:30:09,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1649,2025-06-26 00:22:39,PESALINK,KES,E003,Timeout occurred,Retry
TXN1650,2025-07-08 00:14:03,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1651,2025-06-27 20:58:33,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1652,2025-07-03 08:13:28,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1653,2025-06-23 13:55:08,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1654,2025-07-14 20:20:48,PESALINK,USD,E003,Timeout occurred,Retry
TXN1655,2025-07-14 21:55:30,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1656,2025-06-20 23:52:15,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1657,2025-06-23 09:13:53,SWIFT,KES,E002,Insufficient funds,Retry
TXN1658,2025-06-30 12:49:01,PESALINK,USD,E002,Insufficient funds,Retry
TXN1659,2025-06-20 16:22:29,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1660,2025-07-13 12:38:49,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1661,2025-06-16 16:20:53,RTGS,KES,E005,Unauthorized access,Escalate
TXN1662,2025-06-30 13:53:13,M-PESA,KES,E002,Insufficient funds,Retry
TXN1663,2025-07-13 09:16:56,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1664,2025-07-03 15:41:41,M-PESA,USD,E002,Insufficient funds,Retry
TXN1665,2025-07-04 16:33:59,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1666,2025-06-25 01:30:05,RTGS,KES,E005,Unauthorized access,Escalate
TXN1667,2025-06-19 02:58:22,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1668,2025-07-14 04:16:28,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1669,2025-06-27 05:22:14,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1670,2025-06-20 09:09:15,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1671,2025-06-30 01:47:59,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1672,2025-07-14 13:57:38,SWIFT,KES,E006,Daily limit exceeded,Manual Fix
TXN1673,2025-06-21 07:28:11,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1674,2025-07-12 21:47:23,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1675,2025-06-17 10:16:46,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1676,2025-07-02 06:57:08,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1677,2025-07-11 07:07:25,M-PESA,KES,E002,Insufficient funds,Retry
TXN1678,2025-07-06 05:31:37,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1679,2025-07-03 10:10:36,RTGS,USD,E005,Unauthorized access,Escalate
TXN1680,2025-06-18 18:46:15,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1681,2025-07-09 23:55:03,RTGS,USD,E005,Unauthorized access,Escalate
TXN1682,2025-07-01 23:59:37,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1683,2025-06-16 01:10:16,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1684,2025-07-05 19:50:04,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1685,2025-07-09 05:33:24,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1686,2025-06-20 13:23:32,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1687,2025-07-06 11:31:18,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1688,2025-07-03 00:24:36,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1689,2025-07-07 18:03:56,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1690,2025-06-22 20:40:41,SWIFT,KES,E006,Daily limit exceeded,Manual Fix
TXN1691,2025-07-06 13:48:35,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1692,2025-06-23 23:38:41,PESALINK,USD,E003,Timeout occurred,Retry
TXN1693,2025-07-10 18:18:34,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1694,2025-06-28 13:05:57,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1695,2025-07-15 08:01:13,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1696,2025-07-11 13:26:50,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1697,2025-07-08 21:44:45,RTGS,EUR,E002,Insufficient funds,Retry
TXN1698,2025-07-08 00:02:51,RTGS,EUR,E002,Insufficient funds,Retry
TXN1699,2025-07-06 13:54:41,RTGS,KES,E003,Timeout occurred,Retry
TXN1700,2025-07-14 04:42:48,RTGS,EUR,E002,Insufficient funds,Retry
TXN1701,2025-06-28 11:08:02,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1702,2025-07-01 01:56:33,PESALINK,USD,E002,Insufficient funds,Retry
TXN1703,2025-06-27 08:27:11,PESALINK,USD,E003,Timeout occurred,Retry
TXN1704,2025-06-19 15:24:00,SWIFT,USD,E002,Insufficient funds,Retry
TXN1705,2025-06-28 23:24:19,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1706,2025-07-07 07:39:10,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1707,2025-06-27 06:33:07,RTGS,USD,E003,Timeout occurred,Retry
TXN1708,2025-07-07 23:51:18,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1709,2025-07-13 02:21:12,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1710,2025-07-15 01:31:06,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1711,2025-07-03 19:59:06,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1712,2025-07-01 18:21:39,RTGS,USD,E002,Insufficient funds,Retry
TXN1713,2025-06-16 19:52:06,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1714,2025-07-09 10:20:21,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1715,2025-07-01 05:05:58,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1716,2025-06-24 06:17:21,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1717,2025-07-09 02:28:02,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1718,2025-06-25 17:34:05,SWIFT,KES,E003,Timeout occurred,Retry
TXN1719,2025-07-02 15:49:53,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1720,2025-06-27 23:25:58,RTGS,USD,E005,Unauthorized access,Escalate
TXN1721,2025-07-01 22:57:14,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1722,2025-06-29 00:15:22,SWIFT,USD,E003,Timeout occurred,Retry
TXN1723,2025-07-14 09:00:05,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1724,2025-06-28 20:18:24,RTGS,USD,E003,Timeout occurred,Retry
TXN1725,2025-07-12 09:58:26,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1726,2025-06-15 22:15:26,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1727,2025-07-10 12:20:41,RTGS,KES,E002,Insufficient funds,Retry
TXN1728,2025-06-24 17:01:38,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1729,2025-06-19 14:10:36,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1730,2025-06-27 03:37:50,RTGS,USD,E005,Unauthorized access,Escalate
TXN1731,2025-07-05 03:57:13,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1732,2025-07-09 03:39:54,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1733,2025-07-12 09:15:27,RTGS,KES,E005,Unauthorized access,Escalate
TXN1734,2025-06-27 02:25:41,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1735,2025-07-08 13:07:09,SWIFT,KES,E006,Daily limit exceeded,Manual Fix
TXN1736,2025-07-09 06:16:43,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1737,2025-07-07 04:35:30,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1738,2025-06-16 06:31:13,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1739,2025-06-19 22:50:44,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1740,2025-06-29 17:14:23,PESALINK,USD,E001,Account does not exist,Manual Fix
TXN1741,2025-06-26 04:36:32,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1742,2025-07-05 01:35:31,M-PESA,USD,E006,Daily limit exceeded,Manual Fix
TXN1743,2025-06-27 05:54:05,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1744,2025-06-30 07:11:11,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1745,2025-07-13 15:59:30,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1746,2025-07-03 08:22:13,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1747,2025-07-08 09:49:08,PESALINK,EUR,E005,Unauthorized access,Escalate
TXN1748,2025-07-12 07:16:23,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1749,2025-07-11 04:59:57,M-PESA,EUR,E002,Insufficient funds,Retry
TXN1750,2025-07-02 02:56:13,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1751,2025-07-06 02:10:42,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1752,2025-07-12 03:40:46,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1753,2025-07-01 11:49:49,RTGS,EUR,E003,Timeout occurred,Retry
TXN1754,2025-07-02 12:19:10,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1755,2025-07-07 11:04:55,RTGS,USD,E003,Timeout occurred,Retry
TXN1756,2025-06-28 14:04:15,RTGS,EUR,E003,Timeout occurred,Retry
TXN1757,2025-06-30 07:40:20,PESALINK,KES,E002,Insufficient funds,Retry
TXN1758,2025-06-27 15:20:13,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1759,2025-06-26 15:01:36,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1760,2025-06-21 07:00:17,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1761,2025-06-24 18:48:27,M-PESA,KES,E003,Timeout occurred,Retry
TXN1762,2025-06-30 18:04:14,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1763,2025-06-21 05:43:18,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1764,2025-07-11 10:45:26,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1765,2025-06-24 10:08:44,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1766,2025-06-24 17:35:31,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1767,2025-06-25 22:32:12,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1768,2025-07-08 22:33:46,M-PESA,USD,E001,Account does not exist,Manual Fix
TXN1769,2025-06-28 20:34:33,M-PESA,EUR,E001,Account does not exist,Manual Fix
TXN1770,2025-07-14 01:20:56,SWIFT,USD,E002,Insufficient funds,Retry
TXN1771,2025-07-10 21:40:36,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1772,2025-07-14 09:44:31,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1773,2025-06-29 04:08:52,SWIFT,EUR,E002,Insufficient funds,Retry
TXN1774,2025-06-20 07:33:07,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1775,2025-06-24 20:35:38,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1776,2025-06-29 19:34:57,RTGS,KES,E002,Insufficient funds,Retry
TXN1777,2025-06-26 11:28:03,SWIFT,USD,E003,Timeout occurred,Retry
TXN1778,2025-07-02 22:53:14,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1779,2025-06-24 03:29:42,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1780,2025-06-30 02:35:52,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1781,2025-06-16 02:54:52,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1782,2025-07-11 08:44:34,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1783,2025-06-21 13:54:37,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1784,2025-06-28 18:01:35,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1785,2025-06-17 15:27:36,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1786,2025-06-18 01:57:28,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1787,2025-07-12 07:08:25,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1788,2025-06-29 14:47:39,SWIFT,KES,E002,Insufficient funds,Retry
TXN1789,2025-06-21 13:33:24,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1790,2025-07-09 06:20:44,M-PESA,USD,E003,Timeout occurred,Retry
TXN1791,2025-06-20 09:57:13,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1792,2025-06-16 00:43:14,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1793,2025-07-13 07:15:49,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1794,2025-06-29 05:42:35,RTGS,USD,E005,Unauthorized access,Escalate
TXN1795,2025-07-08 05:19:03,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1796,2025-07-08 16:10:22,PESALINK,KES,E002,Insufficient funds,Retry
TXN1797,2025-07-06 19:36:50,SWIFT,KES,E002,Insufficient funds,Retry
TXN1798,2025-07-01 23:22:54,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1799,2025-06-24 09:13:47,RTGS,KES,E003,Timeout occurred,Retry
TXN1800,2025-06-17 22:17:19,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1801,2025-06-27 16:35:21,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1802,2025-07-08 15:01:31,SWIFT,EUR,E002,Insufficient funds,Retry
TXN1803,2025-06-20 23:21:06,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1804,2025-06-18 14:33:40,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1805,2025-07-04 21:17:18,RTGS,EUR,E005,Unauthorized access,Escalate
TXN1806,2025-07-09 07:21:24,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1807,2025-06-19 00:44:33,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1808,2025-07-13 10:42:32,PESALINK,USD,E002,Insufficient funds,Retry
TXN1809,2025-06-18 00:53:22,RTGS,KES,E004,Invalid FX rate,Escalate
TXN1810,2025-06-22 19:12:19,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1811,2025-06-22 16:15:30,M-PESA,USD,E006,Daily limit exceeded,Manual Fix
TXN1812,2025-07-12 18:11:10,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1813,2025-06-30 04:25:28,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1814,2025-06-19 13:40:24,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1815,2025-06-27 11:35:38,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1816,2025-06-21 04:26:11,M-PESA,USD,E005,Unauthorized access,Escalate
TXN1817,2025-07-12 12:37:57,PESALINK,USD,E003,Timeout occurred,Retry
TXN1818,2025-07-05 15:18:30,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1819,2025-07-14 20:50:30,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1820,2025-07-14 08:58:07,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1821,2025-06-26 09:22:30,M-PESA,EUR,E004,Invalid FX rate,Escalate
TXN1822,2025-07-10 19:16:18,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1823,2025-07-03 21:36:11,PESALINK,EUR,E001,Account does not exist,Manual Fix
TXN1824,2025-07-07 07:19:04,SWIFT,KES,E003,Timeout occurred,Retry
TXN1825,2025-07-06 22:14:16,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1826,2025-06-29 20:52:19,SWIFT,USD,E002,Insufficient funds,Retry
TXN1827,2025-07-14 00:06:43,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1828,2025-07-06 06:03:12,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1829,2025-06-30 06:13:27,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1830,2025-07-13 00:55:54,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1831,2025-06-18 08:36:14,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1832,2025-07-15 00:42:07,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1833,2025-06-20 06:02:45,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1834,2025-06-25 12:31:15,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1835,2025-06-25 16:17:33,SWIFT,USD,E003,Timeout occurred,Retry
TXN1836,2025-06-28 06:45:56,PESALINK,EUR,E005,Unauthorized access,Escalate
TXN1837,2025-06-19 09:01:14,M-PESA,USD,E002,Insufficient funds,Retry
TXN1838,2025-06-23 01:24:55,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1839,2025-06-27 01:53:37,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1840,2025-06-23 20:56:16,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1841,2025-07-12 05:32:53,RTGS,USD,E004,Invalid FX rate,Escalate
TXN1842,2025-06-19 01:53:14,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1843,2025-06-23 00:48:15,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1844,2025-06-15 13:32:52,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1845,2025-07-05 06:23:16,SWIFT,USD,E002,Insufficient funds,Retry
TXN1846,2025-07-07 07:18:19,SWIFT,KES,E005,Unauthorized access,Escalate
TXN1847,2025-07-14 06:16:14,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1848,2025-07-08 05:55:05,SWIFT,KES,E006,Daily limit exceeded,Manual Fix
TXN1849,2025-06-29 13:46:20,M-PESA,EUR,E004,Invalid FX rate,Escalate
TXN1850,2025-06-17 00:27:31,SWIFT,USD,E002,Insufficient funds,Retry
TXN1851,2025-06-26 16:07:11,RTGS,USD,E005,Unauthorized access,Escalate
TXN1852,2025-06-29 10:05:49,RTGS,EUR,E006,Daily limit exceeded,Manual Fix
TXN1853,2025-06-29 03:49:16,RTGS,USD,E005,Unauthorized access,Escalate
TXN1854,2025-07-07 11:24:55,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1855,2025-06-18 21:21:39,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1856,2025-06-26 18:23:20,RTGS,USD,E003,Timeout occurred,Retry
TXN1857,2025-06-28 06:39:32,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1858,2025-07-14 01:35:06,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1859,2025-06-25 00:54:23,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1860,2025-07-06 01:45:12,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1861,2025-06-21 00:09:16,PESALINK,KES,E003,Timeout occurred,Retry
TXN1862,2025-07-11 20:53:30,RTGS,KES,E002,Insufficient funds,Retry
TXN1863,2025-06-26 08:21:09,PESALINK,USD,E002,Insufficient funds,Retry
TXN1864,2025-06-22 16:00:56,RTGS,EUR,E002,Insufficient funds,Retry
TXN1865,2025-06-28 07:54:53,PESALINK,USD,E002,Insufficient funds,Retry
TXN1866,2025-06-22 08:08:52,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1867,2025-06-18 21:37:44,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1868,2025-06-18 07:54:50,RTGS,USD,E002,Insufficient funds,Retry
TXN1869,2025-06-23 11:44:40,SWIFT,KES,E003,Timeout occurred,Retry
TXN1870,2025-06-30 08:49:27,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1871,2025-07-14 07:42:25,M-PESA,USD,E006,Daily limit exceeded,Manual Fix
TXN1872,2025-07-13 01:36:17,PESALINK,EUR,E003,Timeout occurred,Retry
TXN1873,2025-06-29 10:41:10,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1874,2025-07-06 18:04:53,M-PESA,KES,E002,Insufficient funds,Retry
TXN1875,2025-06-21 11:18:47,RTGS,KES,E002,Insufficient funds,Retry
TXN1876,2025-07-08 04:30:11,M-PESA,USD,E001,Account does not exist,Manual Fix
TXN1877,2025-06-30 04:43:20,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1878,2025-07-04 23:23:13,M-PESA,EUR,E004,Invalid FX rate,Escalate
TXN1879,2025-06-28 15:37:13,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1880,2025-07-09 17:31:22,RTGS,KES,E002,Insufficient funds,Retry
TXN1881,2025-07-11 15:33:16,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1882,2025-07-09 09:44:37,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1883,2025-07-06 16:27:23,RTGS,EUR,E003,Timeout occurred,Retry
TXN1884,2025-06-19 08:09:07,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1885,2025-07-14 11:11:37,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1886,2025-06-17 08:52:18,RTGS,KES,E002,Insufficient funds,Retry
TXN1887,2025-07-06 09:46:49,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1888,2025-07-01 01:57:44,M-PESA,USD,E002,Insufficient funds,Retry
TXN1889,2025-07-14 17:48:28,PESALINK,KES,E003,Timeout occurred,Retry
TXN1890,2025-06-27 14:07:49,M-PESA,KES,E002,Insufficient funds,Retry
TXN1891,2025-06-16 16:33:55,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1892,2025-06-19 20:50:02,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1893,2025-06-26 13:08:48,RTGS,KES,E006,Daily limit exceeded,Manual Fix
TXN1894,2025-07-13 08:35:09,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1895,2025-07-13 22:28:42,RTGS,USD,E002,Insufficient funds,Retry
TXN1896,2025-06-16 10:36:02,PESALINK,USD,E002,Insufficient funds,Retry
TXN1897,2025-06-28 12:26:01,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1898,2025-07-13 09:48:25,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1899,2025-06-17 09:18:13,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1900,2025-06-23 22:32:33,M-PESA,USD,E002,Insufficient funds,Retry
TXN1901,2025-07-08 06:36:13,M-PESA,USD,E006,Daily limit exceeded,Manual Fix
TXN1902,2025-07-10 15:04:02,PESALINK,KES,E002,Insufficient funds,Retry
TXN1903,2025-07-06 21:39:54,PESALINK,EUR,E001,Account does not exist,Manual Fix
TXN1904,2025-06-28 22:30:23,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1905,2025-06-24 05:52:50,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1906,2025-07-13 20:23:20,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1907,2025-07-06 14:16:24,SWIFT,EUR,E003,Timeout occurred,Retry
TXN1908,2025-07-09 07:19:57,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1909,2025-06-19 20:44:08,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1910,2025-07-08 06:01:56,M-PESA,USD,E002,Insufficient funds,Retry
TXN1911,2025-07-02 07:50:04,RTGS,KES,E005,Unauthorized access,Escalate
TXN1912,2025-07-05 06:11:26,PESALINK,USD,E003,Timeout occurred,Retry
TXN1913,2025-07-01 14:45:46,PESALINK,KES,E003,Timeout occurred,Retry
TXN1914,2025-07-01 00:29:25,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1915,2025-06-20 12:17:53,RTGS,EUR,E002,Insufficient funds,Retry
TXN1916,2025-06-23 05:48:18,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1917,2025-07-01 10:40:46,PESALINK,KES,E004,Invalid FX rate,Escalate
TXN1918,2025-07-05 10:01:54,PESALINK,USD,E005,Unauthorized access,Escalate
TXN1919,2025-07-09 11:41:37,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1920,2025-06-29 10:13:43,SWIFT,KES,E002,Insufficient funds,Retry
TXN1921,2025-07-04 20:59:28,RTGS,EUR,E004,Invalid FX rate,Escalate
TXN1922,2025-07-12 03:20:22,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1923,2025-06-17 05:11:08,PESALINK,KES,E002,Insufficient funds,Retry
TXN1924,2025-07-07 12:20:28,SWIFT,EUR,E001,Account does not exist,Manual Fix
TXN1925,2025-06-19 17:01:39,SWIFT,USD,E003,Timeout occurred,Retry
TXN1926,2025-06-30 16:52:10,SWIFT,USD,E003,Timeout occurred,Retry
TXN1927,2025-06-27 16:29:47,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1928,2025-07-01 03:04:18,SWIFT,KES,E004,Invalid FX rate,Escalate
TXN1929,2025-06-21 01:29:20,M-PESA,EUR,E002,Insufficient funds,Retry
TXN1930,2025-07-05 01:19:43,RTGS,KES,E004,Invalid FX rate,Escalate
TXN1931,2025-07-10 09:58:43,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1932,2025-06-15 11:46:17,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1933,2025-07-11 18:35:52,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1934,2025-07-07 20:40:19,PESALINK,USD,E001,Account does not exist,Manual Fix
